회사명,유형,위치명,주소,X_5186,Y_5186,X_4326,Y_4326
삼성,본사/그룹 대표 거점,삼성전자 서초사옥,서울특별시 서초구 서초대로74길 11,202379.1019594521,544129.8949727829,127.02690396291102,37.496625113705925
삼성,R&D/연구개발 거점,삼성전자 수원 디지털시티,경기도 수원시 영통구 삼성로 129,205069.7284117064,518153.9109656898,127.05715288819684,37.26256439701959
삼성,생산/산업 거점,삼성전자 평택캠퍼스,경기도 평택시 삼성로 144,204621.13865827664,493175.6839703936,127.05194161370258,37.03749812421629
SK,본사/그룹 대표 거점,SK서린빌딩,서울특별시 종로구 종로 26,198259.39666393196,552239.1669274115,126.9802972567572,37.56969115890304
SK,R&D/바이오 생산 거점,SK바이오사이언스 안동 L HOUSE,경상북도 안동시 풍산읍 산업단지길 150,338272.41039104393,445977.3633307661,128.54535050252244,36.60218051155034
SK,생산/산업 거점,SK하이닉스 이천캠퍼스,경기도 이천시 부발읍 경충대로 2091,242712.90327358106,517108.2692131227,127.48145044348625,37.252177699700475
현대,본사/그룹 대표 거점,현대자동차그룹 양재사옥,서울특별시 서초구 헌릉로 12,203721.11214490474,540459.5747641582,127.04206147866182,37.463550770063605
현대,R&D/연구개발 거점,현대자동차 남양연구소,경기도 화성시 현대연구소로 150,185277.13620829207,506588.04863641044,126.83425219424568,37.158248048079024
현대,생산/산업 거점,현대자동차 울산공장,울산광역시 북구 염포로 700,416369.6816936929,329283.3754853027,129.38564735940886,35.53692528938464
엘지,본사/그룹 대표 거점,LG트윈타워,서울특별시 영등포구 여의대로 128,193745.2905907832,547605.380359553,126.92923937645385,37.52792125016047
엘지,R&D/연구개발 거점,LG사이언스파크,서울특별시 강서구 마곡중앙10로 30,185254.24998191817,551522.7242120367,126.83310034267359,37.56311971531707
엘지,생산/산업 거점,LG에너지솔루션 오창 에너지플랜트,충청북도 청주시 청원구 오창읍 2산단로 81,239549.4109448023,459210.5110122557,127.44275888079657,36.73062579407135
한화,본사/그룹 대표 거점,한화빌딩,서울특별시 중구 청계천로 86,198808.89290930924,551997.9958879834,126.98651766586043,37.567519092645156
한화,생산/R&D 거점,한화에어로스페이스 창원사업장,경상남도 창원시 성산구 창원대로 1204,356150.39112798055,289970.7657341921,128.7144927881981,35.194056938436894
한화,생산/산업 거점,한화오션 거제사업장,경상남도 거제시 거제대로 3370,356779.0483779396,253973.6584095878,128.7146037185589,34.869635054880035
롯데,본사/그룹 대표 거점,롯데월드타워,서울특별시 송파구 올림픽로 300,209009.10057808284,545942.8254342503,127.10190112175826,37.51291882330463
롯데,R&D/연구개발 거점,롯데중앙연구소,서울특별시 강서구 마곡중앙로 201,184781.18071725333,552442.5519081136,126.82772684834023,37.57139959641019
롯데,관광/쇼핑/호텔 거점,롯데월드타워·롯데월드몰,서울특별시 송파구 올림픽로 300,209009.10057808284,545942.8254342503,127.10190112175826,37.51291882330463
포스코,본사/그룹 대표 거점,포스코센터,서울특별시 강남구 테헤란로 440,204962.7025337856,545150.01745545,127.05612735897708,37.50580620700364
포스코,생산/산업 거점,포항제철소,경상북도 포항시 남구 동해안로 6261,415136.05947273923,380602.3102761721,129.38582541936472,35.999315202278275
포스코,생산/산업 거점,광양제철소,전라남도 광양시 폭포사랑길 20-26,267248.84884790954,259840.7598239744,127.73605352014347,34.93238257614662
HD 현대,본사/그룹 대표 거점,HD현대 글로벌R&D센터,경기도 성남시 분당구 분당수서로 477,209397.30535783235,530849.8471887183,127.10609985818205,37.37692525860754
HD 현대,R&D/연구개발 거점,HD현대 글로벌R&D센터,경기도 성남시 분당구 분당수서로 477,209397.30535783235,530849.8471887183,127.10609985818205,37.37692525860754
HD 현대,생산/산업 거점,HD현대중공업 울산 본사·조선소,울산광역시 동구 방어진순환도로 1000,421709.05616046174,327509.33978919993,129.44398615111257,35.51977177836571
GS,본사/그룹 대표 거점,GS강남타워,서울특별시 강남구 논현로 508,203301.29881618163,544726.0265633757,127.03733525519125,37.50199346006968
GS,생산/산업 거점,GS칼텍스 여수공장,전라남도 여수시 여수산단로 918,264777.4849957685,249663.73764147685,127.7082182777042,34.84081475721029
한진,본사/그룹 대표 거점,한진빌딩,서울특별시 중구 남대문로 63,198328.48646860314,551475.237766456,126.98108105894177,37.56280831608157
한진,항공/물류 거점,대한항공 김포 본사·정비거점,서울특별시 강서구 하늘길 260,183605.73512561622,549999.3897212282,126.8144757552846,37.54936673047134
한진,항공/물류 거점,인천국제공항 화물터미널 권역,인천광역시 중구 공항동로295번길 일대,153061.7642013901,541549.1251055083,126.4693760328707,37.472183789312474
KT,본사/그룹 대표 거점,KT광화문빌딩 East,서울특별시 종로구 종로3길 33,198133.9893188816,552494.5990285416,126.97887705961865,37.57199234450177
KT,본사/그룹 대표 거점,KT광화문빌딩 East,서울특별시 종로구 종로3길 33,198133.9893188816,552494.5990285416,126.97887705961865,37.57199234450177
KT,R&D/연구개발 거점,KT 융합기술원 우면 연구거점,서울특별시 서초구 태봉로 151,202689.31844191212,541286.4248914385,127.03040164824806,37.47100435633584
KT,업무/통신 인프라 거점,KT 대전 인재개발원·연구권역,대전광역시 유성구 문지동 일대,235557.12049962123,421600.58571752545,127.39633098149237,36.39187036529501
LS,본사/그룹 대표 거점,LS용산타워,서울특별시 용산구 한강대로 92,197132.78655961464,547569.3673680888,126.96756284348889,37.5276135159594
LS,R&D/업무 거점,LS ELECTRIC 안양 R&D·사업장,경기도 안양시 동안구 엘에스로 127,195322.45956863512,530344.1176735935,126.94719160126976,37.37240431023387
LS,생산/산업 거점,LS전선 구미사업장,경상북도 구미시 수출대로 228,325226.3713661474,391079.5663474685,128.39075948628215,36.109400964274286
CJ,본사/그룹 대표 거점,CJ제일제당센터,서울특별시 중구 동호로 330,200286.5657082653,551603.7011864989,127.00324352968182,37.56396723816372
CJ,R&D/연구개발 거점,CJ Blossom Park,경기도 수원시 영통구 광교로42번길 55,203871.2723921726,520800.6237969809,127.04365603138024,37.28641809751914
CJ,물류 거점,CJ대한통운 곤지암 메가허브,경기도 광주시 초월읍 산수로 642-70,227704.61779716745,535039.5527118706,127.31295278270734,37.41430881673391
카카오,본사/그룹 대표 거점,카카오 판교아지트,경기도 성남시 분당구 판교역로 166,209773.55114462174,532908.664277496,127.11037502672767,37.395471763062936
카카오,업무/R&D 거점,카카오 판교아지트,경기도 성남시 분당구 판교역로 166,209773.55114462174,532908.664277496,127.11037502672767,37.395471763062936
카카오,업무/R&D 거점,카카오 제주 본사,제주특별자치도 제주시 첨단로 242,160066.38702892791,95316.3210285352,126.57049340955803,33.45067602645062
HMM,본사/그룹 대표 거점,파크원 타워1,서울특별시 영등포구 여의대로 108,193732.89688770592,547302.1983011098,126.92910174971261,37.52518949155983
HMM,항만/물류 거점,HMM PSA 신항만터미널,부산광역시 강서구 신항남로 454,367195.4865343693,276465.55153408746,128.83298216046512,35.07061103585729
두산,본사/그룹 대표 거점,두산타워,서울특별시 중구 장충단로 275,200774.85358323975,552149.5114104776,127.00877085338288,37.56888468501097
두산,업무/R&D 거점,분당두산타워,경기도 성남시 분당구 정자일로 155,209339.83202429258,529423.9723969093,127.1054329781733,37.364078359385644
두산,생산/산업 거점,두산에너빌리티 창원공장,경상남도 창원시 성산구 두산볼보로 22,346052.6410695956,287808.7931144834,128.60327923888593,35.1760963135377
셀트리온,본사/그룹 대표 거점,셀트리온 송도 본사,인천광역시 연수구 아카데미로 23,168215.81001023692,530083.4866031917,126.64117784407497,37.36952345236891
셀트리온,R&D/생산 거점,셀트리온 송도 본사·1공장,인천광역시 연수구 아카데미로 51번길 19,168177.46785487718,530334.3726844091,126.64073421507828,37.37178264239501
